
Test factorial
720

Test fibonacci
13

Test Perm
0 1 2 3 4 5 6 7 8 9 10 
0 1 2 3 4 8 7 5 10 9 6 
0 1 2 3 4 8 7 5 10 6 9 
0 1 2 3 4 8 7 9 5 6 10 
0 1 2 3 4 8 7 9 5 10 6 
0 1 2 3 4 8 7 9 6 5 10 
0 1 2 3 4 8 7 9 6 10 5 
0 1 2 3 4 8 7 9 10 6 5 
0 1 2 3 4 8 7 9 10 5 6 
0 1 2 3 4 8 7 10 5 9 6 
0 1 2 3 4 8 7 10 5 6 9 
0 1 2 3 4 8 7 10 9 5 6 
0 1 2 3 4 8 7 10 9 6 5 
0 1 2 3 4 8 7 10 6 9 5 
0 1 2 3 4 8 7 10 6 5 9 
0 1 2 3 4 8 5 7 6 9 10 
0 1 2 3 4 8 5 7 6 10 9 
0 1 2 3 4 8 5 7 9 6 10 
0 1 2 3 4 8 5 7 9 10 6 
0 1 2 3 4 8 5 7 10 9 6 
0 1 2 3 4 8 5 7 10 6 9 
0 1 2 3 4 8 5 6 7 9 10 
0 1 2 3 4 8 5 6 7 10 9 
0 1 2 3 4 8 5 6 9 7 10 
0 1 2 3 4 8 5 6 9 10 7 
0 1 2 3 4 8 5 6 10 9 7 
0 1 2 3 4 8 5 6 10 7 9 
0 1 2 3 4 8 5 9 6 7 10 
0 1 2 3 4 8 5 9 6 10 7 
0 1 2 3 4 8 5 9 7 6 10 
0 1 2 3 4 8 5 9 7 10 6 
0 1 2 3 4 8 5 9 10 7 6 
0 1 2 3 4 8 5 9 10 6 7 
0 1 2 3 4 8 5 10 6 9 7 
0 1 2 3 4 8 5 10 6 7 9 
0 1 2 3 4 8 5 10 9 6 7 
0 1 2 3 4 8 5 10 9 7 6 
0 1 2 3 4 8 5 10 7 9 6 
0 1 2 3 4 8 5 10 7 6 9 
0 1 2 3 4 8 9 7 5 6 10 
0 1 2 3 4 8 9 7 5 10 6 
0 1 2 3 4 8 9 7 6 5 10 
0 1 2 3 4 8 9 7 6 10 5 
0 1 2 3 4 8 9 7 10 6 5 
0 1 2 3 4 8 9 7 10 5 6 
0 1 2 3 4 8 9 5 7 6 10 
0 1 2 3 4 8 9 5 7 10 6 
0 1 2 3 4 8 9 5 6 7 10 
0 1 2 3 4 8 9 5 6 10 7 
0 1 2 3 4 8 9 5 10 6 7 
0 1 2 3 4 8 9 5 10 7 6 
0 1 2 3 4 8 9 6 5 7 10 
0 1 2 3 4 8 9 6 5 10 7 
0 1 2 3 4 8 9 6 7 5 10 
0 1 2 3 4 8 9 6 7 10 5 
0 1 2 3 4 8 9 6 10 7 5 
0 1 2 3 4 8 9 6 10 5 7 
0 1 2 3 4 8 9 10 5 6 7 
0 1 2 3 4 8 9 10 5 7 6 
0 1 2 3 4 8 9 10 6 5 7 
0 1 2 3 4 8 9 10 6 7 5 
0 1 2 3 4 8 9 10 7 6 5 
0 1 2 3 4 8 9 10 7 5 6 
0 1 2 3 4 8 10 7 5 9 6 
0 1 2 3 4 8 10 7 5 6 9 
0 1 2 3 4 8 10 7 9 5 6 
0 1 2 3 4 8 10 7 9 6 5 
0 1 2 3 4 8 10 7 6 9 5 
0 1 2 3 4 8 10 7 6 5 9 
0 1 2 3 4 8 10 5 7 9 6 
0 1 2 3 4 8 10 5 7 6 9 
0 1 2 3 4 8 10 5 9 7 6 
0 1 2 3 4 8 10 5 9 6 7 
0 1 2 3 4 8 10 5 6 9 7 
0 1 2 3 4 8 10 5 6 7 9 
0 1 2 3 4 8 10 9 5 7 6 
0 1 2 3 4 8 10 9 5 6 7 
0 1 2 3 4 8 10 9 7 5 6 
0 1 2 3 4 8 10 9 7 6 5 
0 1 2 3 4 8 10 9 6 7 5 
0 1 2 3 4 8 10 9 6 5 7 
0 1 2 3 4 8 10 6 5 9 7 
0 1 2 3 4 8 10 6 5 7 9 
0 1 2 3 4 8 10 6 9 5 7 
0 1 2 3 4 8 10 6 9 7 5 
0 1 2 3 4 8 10 6 7 9 5 
0 1 2 3 4 8 10 6 7 5 9 
0 1 2 3 4 9 6 7 8 5 10 
0 1 2 3 4 9 6 7 8 10 5 
0 1 2 3 4 9 6 7 5 8 10 
0 1 2 3 4 9 6 7 5 10 8 
0 1 2 3 4 9 6 7 10 5 8 
0 1 2 3 4 9 6 7 10 8 5 
0 1 2 3 4 9 6 8 7 5 10 
0 1 2 3 4 9 6 8 7 10 5 
0 1 2 3 4 9 6 8 5 7 10 
0 1 2 3 4 9 6 8 5 10 7 
0 1 2 3 4 9 6 8 10 5 7 
0 1 2 3 4 9 6 8 10 7 5 
0 1 2 3 4 9 6 5 8 7 10 
0 1 2 3 4 9 6 5 8 10 7 
0 1 2 3 4 9 6 5 7 8 10 
0 1 2 3 4 9 6 5 7 10 8 
0 1 2 3 4 9 6 5 10 7 8 
0 1 2 3 4 9 6 5 10 8 7 
0 1 2 3 4 9 6 10 8 5 7 
0 1 2 3 4 9 6 10 8 7 5 
0 1 2 3 4 9 6 10 5 8 7 
0 1 2 3 4 9 6 10 5 7 8 
0 1 2 3 4 9 6 10 7 5 8 
0 1 2 3 4 9 6 10 7 8 5 
0 1 2 3 4 9 7 6 8 5 10 
0 1 2 3 4 9 7 6 8 10 5 
0 1 2 3 4 9 7 6 5 8 10 
0 1 2 3 4 9 7 6 5 10 8 
0 1 2 3 4 9 7 6 10 5 8 
0 1 2 3 4 9 7 6 10 8 5 
0 1 2 3 4 9 7 8 6 5 10 
0 1 2 3 4 9 7 8 6 10 5 
0 1 2 3 4 9 7 8 5 6 10 
0 1 2 3 4 9 7 8 5 10 6 
0 1 2 3 4 9 7 8 10 5 6 
0 1 2 3 4 9 7 8 10 6 5 
0 1 2 3 4 9 7 5 8 6 10 
0 1 2 3 4 9 7 5 8 10 6 
0 1 2 3 4 9 7 5 6 8 10 
0 1 2 3 4 9 7 5 6 10 8 
0 1 2 3 4 9 7 5 10 6 8 
0 1 2 3 4 9 7 5 10 8 6 
0 1 2 3 4 9 7 10 8 5 6 
0 1 2 3 4 9 7 10 8 6 5 
0 1 2 3 4 9 7 10 5 8 6 
0 1 2 3 4 9 7 10 5 6 8 
0 1 2 3 4 9 7 10 6 5 8 
0 1 2 3 4 9 7 10 6 8 5 
0 1 2 3 4 9 8 7 6 5 10 
0 1 2 3 4 9 8 7 6 10 5 
0 1 2 3 4 9 8 7 5 6 10 
0 1 2 3 4 9 8 7 5 10 6 
0 1 2 3 4 9 8 7 10 5 6 
0 1 2 3 4 9 8 7 10 6 5 
0 1 2 3 4 9 8 6 7 5 10 
0 1 2 3 4 9 8 6 7 10 5 
0 1 2 3 4 9 8 6 5 7 10 
0 1 2 3 4 9 8 6 5 10 7 
0 1 2 3 4 9 8 6 10 5 7 
0 1 2 3 4 9 8 6 10 7 5 
0 1 2 3 4 9 8 5 6 7 10 
0 1 2 3 4 9 8 5 6 10 7 
0 1 2 3 4 9 8 5 7 6 10 
0 1 2 3 4 9 8 5 7 10 6 
0 1 2 3 4 9 8 5 10 7 6 
0 1 2 3 4 9 8 5 10 6 7 
0 1 2 3 4 9 8 10 6 5 7 
0 1 2 3 4 9 8 10 6 7 5 
0 1 2 3 4 9 8 10 5 6 7 
0 1 2 3 4 9 8 10 5 7 6 
0 1 2 3 4 9 8 10 7 5 6 
0 1 2 3 4 9 8 10 7 6 5 
0 1 2 3 4 9 5 7 8 6 10 
0 1 2 3 4 9 5 7 8 10 6 
0 1 2 3 4 9 5 7 6 8 10 
0 1 2 3 4 9 5 7 6 10 8 
0 1 2 3 4 9 5 7 10 6 8 
0 1 2 3 4 9 5 7 10 8 6 
0 1 2 3 4 9 5 8 7 6 10 
0 1 2 3 4 9 5 8 7 10 6 
0 1 2 3 4 9 5 8 6 7 10 
0 1 2 3 4 9 5 8 6 10 7 
0 1 2 3 4 9 5 8 10 6 7 
0 1 2 3 4 9 5 8 10 7 6 
0 1 2 3 4 9 5 6 8 7 10 
0 1 2 3 4 9 5 6 8 10 7 
0 1 2 3 4 9 5 6 7 8 10 
0 1 2 3 4 9 5 6 7 10 8 
0 1 2 3 4 9 5 6 10 7 8 
0 1 2 3 4 9 5 6 10 8 7 
0 1 2 3 4 9 5 10 8 6 7 
0 1 2 3 4 9 5 10 8 7 6 
0 1 2 3 4 9 5 10 6 8 7 
0 1 2 3 4 9 5 10 6 7 8 
0 1 2 3 4 9 5 10 7 6 8 
0 1 2 3 4 9 5 10 7 8 6 
0 1 2 3 4 9 10 7 8 5 6 
0 1 2 3 4 9 10 7 8 6 5 
0 1 2 3 4 9 10 7 5 8 6 
0 1 2 3 4 9 10 7 5 6 8 
0 1 2 3 4 9 10 7 6 5 8 
0 1 2 3 4 9 10 7 6 8 5 
0 1 2 3 4 9 10 8 7 5 6 
0 1 2 3 4 9 10 8 7 6 5 
0 1 2 3 4 9 10 8 5 7 6 
0 1 2 3 4 9 10 8 5 6 7 
0 1 2 3 4 9 10 8 6 5 7 
0 1 2 3 4 9 10 8 6 7 5 
0 1 2 3 4 9 10 5 8 7 6 
0 1 2 3 4 9 10 5 8 6 7 
0 1 2 3 4 9 10 5 7 8 6 
0 1 2 3 4 9 10 5 7 6 8 
0 1 2 3 4 9 10 5 6 7 8 
0 1 2 3 4 9 10 5 6 8 7 
0 1 2 3 4 9 10 6 8 5 7 
0 1 2 3 4 9 10 6 8 7 5 
0 1 2 3 4 9 10 6 5 8 7 
0 1 2 3 4 9 10 6 5 7 8 
0 1 2 3 4 9 10 6 7 5 8 
0 1 2 3 4 9 10 6 7 8 5 
0 1 2 3 4 10 6 7 8 9 5 
0 1 2 3 4 10 6 7 8 5 9 
0 1 2 3 4 10 6 7 9 8 5 
0 1 2 3 4 10 6 7 9 5 8 
0 1 2 3 4 10 6 7 5 9 8 
